app/categories/[slug]/page.tsx(41,25): error TS2304: Cannot find name 'tools'.
app/categories/[slug]/page.tsx(42,6): error TS7006: Parameter 't' implicitly has an 'any' type.
app/categories/[slug]/page.tsx(55,29): error TS7006: Parameter 't' implicitly has an 'any' type.
app/page.tsx(1,10): error TS2305: Module '"@/registry"' has no exported member 'toolSummaries'.
app/page.tsx(17,46): error TS7006: Parameter 't' implicitly has an 'any' type.
app/page.tsx(18,42): error TS7006: Parameter 't' implicitly has an 'any' type.
app/page.tsx(48,32): error TS7006: Parameter 't' implicitly has an 'any' type.
app/page.tsx(69,30): error TS7006: Parameter 't' implicitly has an 'any' type.
app/sitemap.ts(19,45): error TS2304: Cannot find name 'tools'.
app/sitemap.ts(19,56): error TS7006: Parameter 'tool' implicitly has an 'any' type.
components/home/HomeSearch.tsx(4,10): error TS2305: Module '"@/registry"' has no exported member 'ToolSummary'.
lib/tools/tool-registry.ts(65,10): error TS2307: Cannot find module '@/components/tool/json-formatter/JsonEditor' or its corresponding type declarations.
lib/tools/tool-registry.ts(70,10): error TS2307: Cannot find module '@/components/tool/base64-encoder/Base64Editor' or its corresponding type declarations.
lib/tools/tool-registry.ts(75,10): error TS2307: Cannot find module '@/components/tool/url-encoder/UrlEditor' or its corresponding type declarations.
lib/tools/tool-registry.ts(80,10): error TS2307: Cannot find module '@/components/tool/uuid-generator/UuidGenerator' or its corresponding type declarations.
lib/tools/tool-registry.ts(85,10): error TS2307: Cannot find module '@/components/tool/password-generator/PasswordGenerator' or its corresponding type declarations.
lib/tools/tool-registry.ts(90,10): error TS2307: Cannot find module '@/components/tool/markdown-html/MarkdownEditor' or its corresponding type declarations.
lib/tools/tool-registry.ts(95,10): error TS2307: Cannot find module '@/components/tool/color-converter/ColorConverter' or its corresponding type declarations.
lib/tools/tool-registry.ts(100,10): error TS2307: Cannot find module '@/components/tool/jwt-decoder/JwtDecoder' or its corresponding type declarations.
lib/tools/tool-registry.ts(105,10): error TS2307: Cannot find module '@/components/tool/image-compressor/ImageCompressor' or its corresponding type declarations.
lib/tools/tool-registry.ts(110,10): error TS2307: Cannot find module '@/components/tool/unit-converter/UnitConverter' or its corresponding type declarations.
lib/tools/tool-registry.ts(115,10): error TS2307: Cannot find module '@/components/tool/regex-visualizer/RegexVisualizer' or its corresponding type declarations.
lib/tools/tool-registry.ts(120,10): error TS2307: Cannot find module '@/components/tool/html-minifier/HtmlMinifier' or its corresponding type declarations.
lib/tools/tool-registry.ts(125,10): error TS2307: Cannot find module '@/components/tool/css-minifier/CssMinifier' or its corresponding type declarations.
lib/tools/tool-registry.ts(130,10): error TS2307: Cannot find module '@/components/tool/js-minifier/JsMinifier' or its corresponding type declarations.
lib/tools/tool-registry.ts(135,10): error TS2307: Cannot find module '@/components/tool/diff-checker/DiffChecker' or its corresponding type declarations.
lib/tools/tool-registry.ts(140,10): error TS2307: Cannot find module '@/components/tool/text-diff-viewer/TextDiffViewer' or its corresponding type declarations.
lib/tools/tool-registry.ts(146,10): error TS2307: Cannot find module '@/components/tool/text-case-converter/TextCaseConverter' or its corresponding type declarations.
lib/tools/tool-registry.ts(151,10): error TS2307: Cannot find module '@/components/tool/word-counter/WordCounter' or its corresponding type declarations.
lib/tools/tool-registry.ts(156,10): error TS2307: Cannot find module '@/components/tool/special-character-picker/SpecialCharacterPicker' or its corresponding type declarations.
lib/tools/tool-registry.ts(161,10): error TS2307: Cannot find module '@/components/tool/emoji-generator/EmojiGenerator' or its corresponding type declarations.
lib/tools/tool-registry.ts(166,10): error TS2307: Cannot find module '@/components/tool/annoying-text-generator/AnnoyingTextGenerator' or its corresponding type declarations.
lib/tools/tool-registry.ts(171,10): error TS2307: Cannot find module '@/components/tool/markdown-preview/MarkdownPreview' or its corresponding type declarations.
lib/tools/tool-registry.ts(176,10): error TS2307: Cannot find module '@/components/tool/html-to-markdown/HtmlToMarkdown' or its corresponding type declarations.
lib/tools/tool-registry.ts(181,10): error TS2307: Cannot find module '@/components/tool/text-sorter/TextSorter' or its corresponding type declarations.
lib/tools/tool-registry.ts(186,10): error TS2307: Cannot find module '@/components/tool/duplicate-line-remover/DuplicateLineRemover' or its corresponding type declarations.
lib/tools/tool-registry.ts(191,10): error TS2307: Cannot find module '@/components/tool/random-text-generator/RandomTextGenerator' or its corresponding type declarations.
lib/tools/tool-registry.ts(196,10): error TS2307: Cannot find module '@/components/tool/word-cloud-generator/WordCloudGenerator' or its corresponding type declarations.
